0.488007,3.237225,1.699637,2.912253,1.835198,3.238044,0.481905,2.783453,1.413886,2.089649
0.102598,-1.418915,0.403433,-1.116762,-0.694207,0.778682,-1.416636,-1.107619,-0.282400,-0.780103
0.441499,-0.281140,0.894999,-0.559335,0.092619,-0.730303,-0.206079,0.926725,0.369276,-0.203902
-0.801478,-0.290539,-1.474936,-0.279866,-0.492082,-1.058866,-1.969299,0.270529,-2.230481,0.118113
-0.154252,0.887585,2.016831,-0.470848,1.569632,1.057919,1.044505,0.289621,1.196090,0.582115
-0.023848,-1.916572,-0.913086,1.960763,-3.520051,1.195093,0.712230,-0.402482,0.976867,-1.795151
-0.320644,-0.811163,-0.028462,-0.058639,-1.244656,1.827593,-0.725441,-0.805769,0.877978,-1.296957
2.126705,0.824729,1.347710,-1.376849,3.170494,-1.259451,-0.069712,2.509079,-0.913175,2.269273
0.620978,-0.212957,0.073302,0.628400,-0.678998,-0.336604,0.111171,1.050585,0.612469,-0.473658
-1.098411,0.437783,-0.391786,0.361467,-0.010167,0.656731,-0.004505,-0.097617,-0.477053,0.553686
1.469632,1.935315,1.951159,0.712191,2.491994,0.263192,2.034786,1.716777,1.219824,1.152892
-1.591462,0.056622,-0.188768,-0.605170,0.183016,-1.195658,1.701515,-1.271411,-0.163658,1.017530
1.485616,-1.070001,-0.026164,0.266234,-0.350515,-0.868751,0.895117,-0.944695,1.344004,-0.857350
-0.907514,1.903268,-1.178964,0.843207,0.714838,1.168841,-1.035639,1.181809,0.107910,0.259217
0.381787,0.305281,0.909992,-0.060078,0.347920,-0.433132,0.083021,0.518429,0.236826,0.117553
0.813446,0.697447,-1.057104,1.083378,0.420359,0.655548,-0.341414,-0.684848,0.633157,0.061190
0.168412,0.444609,-0.762525,0.221305,0.624680,-0.179772,-0.000751,-0.268509,-0.146540,0.061619
1.356895,0.737461,1.071305,0.425873,1.203152,0.805217,0.497058,0.850148,1.143053,0.172806
-0.509869,1.264036,1.338827,0.206583,1.164448,0.392544,0.522344,0.701122,0.309693,0.648790
-0.609713,-1.349106,-1.694859,-0.122613,-1.777324,0.063757,-1.651241,-0.547722,-0.095841,-1.997066
-0.169320,0.440565,-2.624641,0.183345,-0.566263,1.856091,-3.385884,-0.213733,-0.852299,-0.989182
0.212980,-0.409910,-0.035102,1.157211,-1.205099,0.511147,-0.173241,-0.470213,0.745811,-0.146706
-0.605175,-0.424559,-0.210763,-1.819407,0.216682,-0.456667,0.583382,-0.655652,-1.343801,0.475925
-0.337707,0.482210,0.529689,-0.493088,0.043156,0.443669,-1.075455,1.684991,-1.459530,0.062859
0.219214,-1.056168,1.070947,0.090502,-0.033368,-0.524049,0.936363,-0.956183,1.870145,-0.669219
-0.411253,1.522875,-0.099908,-0.285934,1.396782,0.131029,0.885514,-0.355317,1.982975,-0.212065
-0.565074,-0.357949,1.218538,-0.149431,0.085467,-0.574826,1.540256,-0.467773,0.702216,0.867711
-1.579749,0.743796,-0.954944,-1.342166,0.299254,-1.259971,0.617439,-0.900820,-0.304428,-0.018720
0.815236,1.138901,2.042448,0.006737,1.911544,1.180076,0.432814,1.806544,-0.469931,1.608572
2.874330,0.144260,2.737301,0.359682,1.896468,0.873979,1.146311,1.740244,2.068269,1.103209
-0.208793,-0.167037,-0.129164,0.113312,0.011369,0.442437,0.991217,-0.823039,0.296711,-0.312277
0.416786,-0.583085,0.951734,-0.020551,-0.034261,-1.051297,0.248861,1.369791,-0.147487,0.627890
1.809835,0.039539,1.686917,-0.766766,1.654538,1.444843,-0.828534,0.511359,0.859468,-0.150597
0.091952,0.527165,0.517641,0.494779,0.102929,1.063408,-0.132871,0.455378,1.010409,-0.215680
-0.643747,-2.851980,1.641329,-2.014995,-1.505326,0.239371,0.459616,-2.138432,0.398564,-1.147624
0.826898,0.820338,0.217234,-0.409985,1.695438,-0.806765,-0.282097,0.224121,-0.070783,0.864640
-0.126554,0.160283,0.954049,-0.833655,0.907971,-0.956694,-0.398054,0.035444,-0.040811,0.267745
-1.814586,-0.501392,-0.482171,-0.073471,-1.093403,-0.491430,0.368696,-1.369282,-0.506346,-0.308044
-1.100302,0.153648,0.087853,0.844400,-0.353583,0.649302,2.326116,0.039103,0.447759,0.826035
0.970407,-1.471117,0.275205,-1.750803,-0.469574,-2.511976,-0.230099,0.612678,-0.906493,-1.396657
-0.835506,0.695784,0.396827,1.343396,-0.618999,-0.106744,0.882787,0.798501,0.103957,0.295641
-0.046023,1.966815,-1.326228,2.182094,-0.184124,2.104667,-1.668050,1.054403,0.476296,-0.286013
-1.038972,-0.349779,-1.504068,0.079276,-0.963071,-0.837552,0.917994,-1.203788,0.350335,0.019524
-0.479738,-1.360344,-0.138104,1.095700,-2.128795,0.470994,0.359226,-0.269591,0.547384,-1.039938
-1.230758,0.587253,-0.445250,-0.072419,0.345089,0.523592,0.137108,-0.754949,0.686470,0.227671
0.013753,-1.177398,-1.319910,-1.625182,-0.880133,0.534791,-1.618588,-0.947696,-1.806611,-0.987225
1.445137,-1.894776,-0.227802,2.329948,-1.975438,0.166144,1.388965,-0.970931,2.545874,-1.454855
-1.607366,0.237383,1.301345,-0.560358,-0.106207,-0.578503,0.748093,-0.138054,-0.058412,0.030121
-0.598343,-0.347434,-0.162698,0.496797,-0.583373,-0.979063,2.293915,-0.960557,0.432830,0.433503
0.307863,0.637478,0.320076,1.723228,0.328782,-0.241304,1.470009,1.610397,0.313518,1.306128
-1.749643,1.528345,0.130208,0.003024,0.365086,-0.781516,0.325355,1.005465,-1.426759,0.468294
-0.123803,-0.221038,0.171241,-0.209076,-0.130620,0.047534,-0.058314,-0.731392,0.673475,-0.431222
-0.574092,-0.250756,-1.244140,-1.231919,-0.300401,-1.940611,-0.391600,-1.777733,0.491438,-1.570626
-1.715402,-0.537230,-0.830302,-0.005079,-1.284954,-0.517895,0.400208,-1.373291,0.097758,-0.636841
0.599059,-0.021119,-0.575999,-0.559618,1.078820,-0.353803,-0.466606,0.462479,-1.056812,0.779151
-0.219835,0.281785,1.503206,-0.328014,-0.239735,1.656546,-0.826894,1.769081,-0.290199,0.026704
1.953714,-1.938144,0.886720,-0.791311,-0.034571,0.545183,0.169055,-0.644839,1.492542,-0.619848
1.515617,-1.500495,0.766284,-0.106682,-0.771443,2.385612,-1.717753,0.794100,-0.507973,-0.181661
0.359557,1.510653,0.649711,1.668076,0.426914,2.174003,0.604230,1.591152,0.341540,1.492648
-0.284227,-0.318994,0.402973,-0.063718,-0.087883,0.334360,1.395102,-0.899457,1.507962,-0.416050
-1.101142,-0.760935,0.033647,0.549493,-1.598536,-0.288792,0.489964,-0.394382,0.292650,-0.589239
0.809289,-0.565023,-1.155946,0.926922,-0.803367,0.929472,-0.335528,-0.197994,0.170598,-0.344567
1.271182,-0.636378,-0.339744,0.549725,-0.572300,1.212669,-1.427114,0.480127,-0.251883,-0.133978
0.161215,-0.358332,1.683722,-1.916959,1.136250,-0.340172,0.134250,0.441230,-0.396444,0.033645
0.171906,0.058793,-0.095234,-0.322893,0.390262,-1.043605,-0.047945,-0.026880,-0.256549,-0.036393
0.779198,-0.962036,-1.072018,0.486888,-1.663494,0.541941,-1.223710,0.897705,-1.566508,-0.053028
-0.493025,0.193209,-0.379189,0.420302,-0.428456,0.600681,0.569861,-0.961909,1.134111,-0.779217
-1.291062,-1.999618,-1.360210,-1.150442,-2.213080,-1.605150,-0.729443,-0.915113,-1.584363,-1.130394
0.911018,0.710310,-1.954028,1.187502,-0.029720,-0.855374,-0.210290,0.260240,0.430522,0.310713
-1.342465,1.269507,0.303461,0.970431,-0.528323,0.696209,0.007492,0.831586,-0.685859,0.128121
0.045696,-1.002288,0.239245,0.127442,-1.231263,1.748151,-1.195688,-0.850311,1.119493,-2.078095
1.132429,-2.079456,0.631919,0.047166,-1.017526,0.899146,-1.394339,-0.097764,0.240469,-1.069046
0.112639,-1.375291,-1.126103,-0.038354,-1.260405,1.304453,-0.311045,-0.747479,-1.169024,1.060535
2.872359,0.064762,1.445741,0.506188,1.437658,1.185070,0.505520,1.086173,1.494642,0.535614
1.180455,-1.442146,0.637020,0.651658,-0.636733,-0.882303,1.506382,0.798725,0.484845,-0.669622
1.563720,-0.729939,1.186680,-1.024685,1.416993,-0.315004,0.708605,0.440802,-0.512246,1.436632
1.185145,-1.321912,0.255282,-0.528112,-0.992627,0.505646,-0.861055,-0.100804,-0.066543,-1.486257
-0.436921,-0.310712,-1.098736,-0.299560,-0.262789,0.603952,-0.250525,-1.673149,-0.479610,0.169769
0.005279,-0.095545,0.300228,-0.056556,-0.066194,-0.765678,-0.550263,2.380280,-2.989351,1.221834
0.989576,-0.853455,2.043843,-0.609296,1.216131,-1.776510,3.124620,0.056654,1.045861,1.627494
0.678001,0.176394,-1.827663,0.656447,-0.464073,0.157278,-0.668165,0.525807,-1.074696,1.141626
-0.264159,-0.579108,0.417709,-0.240225,-0.371753,0.009612,-0.048962,-0.149709,-0.057159,-0.743167
-0.067080,1.928459,1.121934,0.505179,1.660700,1.211449,0.178700,0.670730,1.438357,-0.050509
-1.388252,1.213711,-2.041350,-0.303323,0.378084,-0.069512,-0.876031,-0.367611,-1.616548,0.782510
-2.772536,-1.282152,-0.689784,-0.415056,-2.544725,-1.224659,-0.493293,-0.936967,-1.641830,-1.152938
0.781926,-0.106708,-0.846146,0.661527,-0.413474,1.341219,-0.293591,-0.377727,0.355386,0.585121
-1.361775,-0.180037,-0.634157,-1.943974,-0.007598,-0.985109,-1.995386,-1.366717,-0.616735,-1.735446
0.895498,-1.276759,0.700853,-0.798196,-0.066847,-0.318344,1.111943,-0.804733,0.086471,1.264779
-0.167475,2.165563,-2.031751,1.245461,1.179250,-0.086523,0.380335,0.771543,-0.372504,1.629786
-1.284471,-0.012660,-0.156082,0.411606,-1.221581,0.141917,0.491451,0.026850,0.075250,-0.539951
1.279424,-0.533283,0.073896,-0.775283,0.465467,-0.212097,-1.755951,0.624935,-0.570766,-0.550137
-0.156398,0.999682,0.210290,0.186131,0.438736,0.409986,-0.304380,0.819269,-0.211518,0.156478
1.366511,0.017912,-0.303605,0.355601,0.212167,2.164684,-1.484637,0.309983,1.029141,-1.108970
0.994775,-0.308135,0.704720,0.872345,0.201004,0.091300,0.978541,0.983539,0.084349,0.787787
-0.335061,0.562043,-1.943454,1.327989,-1.265760,-0.630730,-0.129169,0.439984,-1.012229,0.350725
0.100145,0.053783,-1.202111,-1.402025,0.976443,-2.399555,-0.728593,-1.343677,-0.378897,0.057378
0.640919,0.182940,-0.794720,1.366202,-0.247349,0.011851,-0.880206,0.909729,-0.902953,-0.232860
0.283934,1.207406,-0.378587,0.755762,0.634583,-0.055655,1.233753,0.249177,-0.049752,1.426537
-0.124997,0.978872,-0.699458,1.090388,0.051712,-0.058280,0.286455,1.347187,-0.012301,0.016030
-0.211775,-0.174562,-0.633174,-0.120329,-0.088894,0.336767,0.353036,-1.770131,0.991299,-0.294808
0.152424,1.968690,-1.491890,-0.154063,1.668673,-0.377251,-1.825301,0.635929,-1.204501,1.169745
-0.013585,1.346831,0.697169,0.614632,1.758576,0.937008,2.392330,-0.398487,1.440239,1.912876
-1.227993,-0.215055,-0.718564,-0.346717,-0.472637,-0.782888,0.292445,-1.196015,-0.601202,0.343801
0.285565,-0.520471,-1.583602,-0.440269,-0.295082,0.313286,-0.381266,-1.361993,-0.852082,1.075106
0.121357,1.191597,2.586424,2.217111,0.476546,2.131382,2.272800,1.980339,2.319597,0.849271
-1.055166,0.668753,-2.103299,0.743383,-0.432871,-1.282458,-0.453572,-0.149250,-1.836010,0.786243
-0.635193,0.926291,1.674691,1.364663,-0.616371,0.828276,0.903718,1.796825,0.746777,-0.518651
0.388041,0.688472,-0.903340,0.054593,0.776518,-0.466593,0.720040,0.093272,-0.535349,0.426788
-1.148180,0.343476,-0.056570,1.351375,-1.225232,1.124526,-1.426021,1.060025,-0.227009,-0.729369
0.636083,-1.213326,1.690799,-0.245907,0.576534,0.248568,3.453730,-1.181594,2.468814,0.499726
-0.766572,-0.547443,1.299065,-0.792208,-0.261012,-0.045364,0.226399,0.006994,0.046300,-0.248788
-0.990488,1.071999,0.567804,-1.004068,1.172116,-0.860537,-0.650577,0.364075,-0.170894,-0.598202
1.222433,-0.439187,-1.839076,-0.628038,1.115430,-1.345329,-0.093479,0.071445,-1.452384,1.309822
-0.498127,-1.962535,0.231984,0.079192,-2.228105,0.743469,0.291725,-0.381345,-0.352682,-1.338445
-1.827590,0.231330,-0.543451,0.062920,-0.925078,0.847805,-0.839548,-0.965883,0.366075,-1.454410
0.916829,-1.177609,1.346746,-2.958439,1.339835,-2.360189,0.240790,-0.913768,1.368863,-1.883263
-0.968507,2.202075,-1.136981,0.992994,0.775410,0.530785,-0.014364,0.040503,-0.051090,1.077273
-0.231831,0.546648,-2.118050,-0.468577,0.415836,-0.076755,-1.404621,-1.442742,-0.401921,-0.984908
0.877757,2.499901,0.902059,1.089486,1.744367,0.565728,-0.554857,2.680399,0.718531,1.352407
-0.678315,-2.337862,0.232632,-2.267065,-0.858799,-0.756723,-0.546237,-2.329030,-0.159859,-1.142972
0.256685,0.732916,1.833310,0.716501,1.662658,-0.955240,1.961567,0.768381,0.825640,1.424648
-0.811044,1.217356,-1.431151,-0.184277,0.522428,0.596360,-0.611465,0.073225,0.379262,0.443581
-0.233783,0.302911,-1.058632,-0.565922,-0.201168,-1.438223,-1.561273,0.459814,-0.996126,-0.842142
0.838336,0.188202,1.102154,-0.145349,0.588998,-0.167927,-0.483697,0.738379,-0.030254,-0.201481
0.843660,0.940107,-1.278490,-0.659007,1.330240,0.028133,-1.141184,-0.360369,-0.504063,0.302775
0.028351,-1.674987,-0.259184,-0.365739,-0.752692,-0.788075,0.857088,-2.350706,1.312700,-0.104465
-1.126303,-1.939265,0.685623,-1.913913,-1.150742,-1.487781,1.106459,-1.944760,0.445288,-1.445137
-0.111771,-1.028016,-0.614900,-2.050266,0.190824,-2.005356,-0.147369,-2.371428,0.085845,-1.171953
0.473164,-2.032512,0.173423,0.127884,-1.584154,-0.507909,1.433847,-1.043721,0.599962,-0.781376
0.265457,0.120845,0.816607,0.226114,0.595583,-0.234710,1.170247,-0.036585,0.661885,0.591294
0.136047,-0.473062,0.239367,-0.462266,-0.280007,-0.401089,0.530145,-0.482209,-0.053474,0.155797
-0.428104,-1.087416,1.179667,-2.329687,0.260500,-0.901901,-0.175353,-0.172244,-1.939113,0.227259
-0.480255,-0.006949,2.023437,-1.518566,1.079082,-0.511147,1.480026,0.041259,0.431708,0.131982
-0.283085,0.468511,0.610595,-0.433740,0.281465,-0.637087,-0.163439,1.406602,-0.870310,0.208852
0.568170,-0.217919,1.042881,0.569624,-0.002309,1.518254,-0.101471,0.975237,0.861638,-0.129223
0.309836,-1.528741,0.121365,-0.695366,-0.373328,1.146227,-0.463063,-1.166954,-0.506666,-0.322325
-2.146235,0.076487,-0.573852,-0.052278,-1.176718,-0.893366,0.029357,-0.475233,-1.234424,-0.488068
-0.893222,-2.208683,0.820678,0.279555,-3.188374,0.895091,0.505723,-0.530693,0.646405,-2.269709
-0.489844,-0.740172,0.657900,0.259789,-1.838436,-0.037010,-1.692623,1.293918,-1.040661,-1.552164
1.656748,-0.387622,0.844869,-0.086433,0.254671,0.073449,-1.253133,1.478044,-0.031675,-0.401248
0.786061,0.500017,-0.930534,0.130618,0.537924,-0.570371,0.081820,0.326285,-0.483866,1.128403
0.131129,1.204400,-0.403453,2.071717,-0.112549,0.132953,0.759582,0.077463,2.121186,0.247308
-0.198984,-0.788445,1.115195,-0.186701,-0.309497,0.957857,1.122015,-0.039596,0.163213,0.934224
0.830541,2.866250,1.246600,1.987671,2.249922,2.329528,1.009988,2.040999,1.510644,2.429086
0.140735,-0.389571,2.101809,0.535113,-0.977755,2.821730,0.291567,0.387796,1.444728,-1.142634
1.371874,0.032283,-0.554630,-0.386752,1.186310,-0.433419,0.022231,0.570440,-0.875079,0.749754
-0.430124,1.030922,-1.573651,-0.513445,0.643616,0.390589,-1.262893,-1.799141,0.635421,-1.222688
-1.870872,-1.639279,-0.643894,-1.981466,-2.363122,-1.775782,-1.451704,-0.995255,-1.509730,-3.044058
0.850877,1.402184,-0.863367,1.366913,0.653336,2.037162,-0.743408,0.477410,0.395382,0.876248
1.109067,0.093930,-0.114656,-0.013806,0.773742,0.580223,-0.058087,-0.166623,0.920644,0.323886
0.890682,1.168909,1.106925,0.541401,1.437139,0.138024,1.247139,1.487295,0.687820,1.652495
-0.640424,-0.291876,0.017593,-1.036881,-0.368043,0.866215,-1.953939,-0.186585,-1.024241,-0.636687
0.083375,-2.319220,0.803555,-0.956819,-2.320717,-0.486726,-1.014301,0.576318,-1.413875,-1.501099
0.694486,0.446536,0.583216,0.939010,0.718099,-0.358053,0.912792,0.804906,0.807756,0.563372
1.062503,-0.442032,1.905788,-0.968352,1.540263,-0.495898,1.116434,0.828792,-0.228885,1.639295
-0.099070,-0.486611,0.585969,-0.395321,0.318618,-0.896621,0.720058,0.316804,-1.166034,0.721914
-1.006967,-0.579942,-0.430499,0.204552,-1.993519,0.711790,0.429329,-0.718602,0.976024,-1.561527
-0.759613,-1.305553,-2.505928,-1.609882,-1.278237,-2.034483,-1.413748,-1.916862,-1.327313,-1.252588
0.864713,0.350178,0.524316,-0.063733,0.798601,0.664033,-1.084132,1.386675,-0.004274,0.360892
0.742633,0.150512,-0.383964,-0.923778,0.973293,-0.642097,0.538677,-0.468704,-0.350945,1.114601
0.219257,0.284518,0.017725,0.635806,0.237268,-0.059660,-0.179272,0.317184,0.453771,-0.292974
-0.308584,-0.281530,1.393209,-0.561076,0.108642,-0.572731,0.933739,0.261840,-0.035821,-0.449563
0.483787,0.971887,0.551007,0.734735,1.313773,-0.933508,2.027278,-0.299154,1.596648,0.339943
-0.139227,0.846485,0.248697,1.328228,-0.301848,0.547930,-0.432605,1.094554,0.707174,-0.556655
0.410323,2.489331,0.060529,0.942801,1.101755,1.156799,-0.475396,2.083916,-0.759745,1.202170
-0.695489,-1.017367,0.046317,-0.761060,-0.888567,-0.875549,-0.380480,-0.601841,-0.077311,-0.890618
1.289420,0.560662,-0.424247,0.220057,1.053919,-0.613606,-0.965645,0.311185,0.730914,-0.285146
0.775642,1.775594,-0.906148,0.791166,1.564413,-0.221529,-1.270497,2.346017,-1.778247,2.088701
-0.146525,0.037629,1.198326,-0.539584,0.693039,-1.595987,3.009320,0.425684,0.592682,1.104295
-0.796239,-0.601019,-0.382051,-0.644183,-0.651862,-1.088636,-1.286526,0.786649,-2.388168,-0.126880
-0.083865,0.614838,0.018110,1.400785,-0.387137,1.688870,0.501017,0.000695,0.647336,0.372946
0.770063,-0.143314,2.172180,0.010698,0.101532,-0.298307,0.825296,2.268813,-0.417972,0.118797
0.036382,1.888603,0.832396,1.558507,0.680227,0.736328,0.938980,1.994458,-0.355587,1.491212
-0.812066,-0.952627,0.011717,-0.050770,-1.567000,1.975312,-0.131758,-0.710109,-0.012886,-0.298266
0.076565,0.084905,0.489005,0.894574,-0.371001,-0.391749,1.659528,0.816885,1.508424,-0.511413
-0.669752,-1.712275,1.256805,-1.866875,-0.708253,-0.017661,-0.238430,-0.876775,0.261381,-1.498450
0.235874,-0.104736,-0.617503,0.783165,0.026672,-1.317326,1.372598,-0.545700,0.809617,0.012423
-1.081562,0.375730,-0.705146,-0.330986,0.619704,-1.144200,1.597982,-1.293028,-0.414839,1.531400
1.574816,-0.171187,-0.654883,-0.412740,0.221154,-0.940502,-0.648833,0.521908,-0.367129,-0.655556
0.121678,-0.393533,-0.560519,-2.133152,1.107491,-3.319611,-0.795145,-0.338522,-1.353258,-0.657168
-1.364277,1.212211,-0.932899,0.373634,-0.062312,-1.374002,-0.657000,0.337598,-0.812773,-0.179555
2.131207,0.136642,1.007734,-0.065910,1.628043,-1.204277,1.455924,-0.286434,1.446850,0.821431
-1.656617,0.046127,-0.719443,-0.102405,-0.796758,-1.215149,-0.811730,0.161498,-1.713680,-0.009517
1.021575,-0.251450,2.139156,-1.258047,2.264570,-1.469662,1.809997,0.401506,0.136805,1.615152
0.007813,-0.088938,1.812983,0.384592,-0.001576,0.308392,0.306932,1.358448,0.008288,0.417028
2.058690,-1.892495,0.756114,-0.138108,0.260391,-0.072989,0.756867,-0.831373,1.167410,0.077200
0.147531,-2.262471,0.063454,-0.980003,-1.016049,0.646391,0.099640,-1.490327,-0.911846,-0.025771
