-0.529444,-53.188780,-48.013111,47.248178,29.561104,-98.782089,-22.969445,-83.868755,0.059996,40.598582,-1372.536774,-640.437209,
34.997486,-47.978407,3.605827,46.872936,50.619434,-87.695457,-88.423630,-54.885924,-97.571070,-66.536526,-213.524068,-1680.213830,
-91.851748,-87.353947,33.036028,2.780149,56.513076,96.722763,69.759550,-94.384504,35.237961,-83.583019,-615.422063,2373.490603,
-52.663574,-3.573281,51.158695,56.835788,-3.710017,78.556222,-40.765434,22.525873,62.821718,-46.946551,-720.149201,134.926497,
86.129335,-58.642653,94.984334,71.826523,29.567827,-62.725414,-78.735358,-91.229216,-13.702367,-4.062354,-1367.668926,-374.867743,
58.906789,-83.791040,-1.392765,-57.338215,-62.676310,-63.955912,98.010655,-99.656169,-98.976624,-36.665280,-80.702865,711.835149,
84.426306,-70.649849,-95.325876,-98.874224,34.847980,-21.984441,3.962839,-85.688145,68.095533,80.281366,489.061721,634.802791,
6.751437,-66.348994,-65.014797,-47.184186,-43.657360,-36.788830,95.805754,-61.717310,-97.725485,51.956883,332.698569,676.992641,
40.759084,84.895788,42.633842,8.373425,-15.010035,-82.822745,-21.837724,92.676967,71.589527,74.704536,-505.147498,-803.438945,
42.153730,-18.241894,-73.130282,33.406195,-55.472526,91.778859,82.424440,-76.774576,-71.959610,76.470232,913.561043,845.477679,
-33.738173,13.001128,21.341915,-39.320219,72.854436,23.068817,-84.277679,-52.427999,32.885774,59.130258,-616.405514,1167.229817,
39.852805,78.491055,-99.000485,-29.030214,52.038078,-58.774186,-52.944031,21.879447,7.291503,36.075555,994.554173,-1399.618205,
3.406698,-27.411812,54.079999,-46.804017,40.036750,-49.745257,54.719040,3.485625,36.180362,-23.315015,-188.408391,922.624525,
-60.575873,15.570548,-45.949101,54.806711,35.687106,74.006106,-5.922087,-68.138862,26.172300,52.492023,-544.964488,904.326158,
-39.362270,39.720547,-89.730665,-46.273821,-95.439227,-92.048644,30.307576,-55.223851,60.991946,-56.004061,-1767.350852,-519.876884,
41.284463,27.104546,-47.440109,-41.594429,-93.032615,-34.723429,-82.214554,77.725957,40.499678,-45.919223,116.930594,-2214.327798,
56.804525,-23.330903,71.259245,-85.776675,-83.686092,-18.893205,54.400350,26.251413,-72.171230,-32.254990,589.597330,540.529096,
67.966343,-80.334928,-58.144904,68.559625,-42.735276,51.994576,-78.713089,71.691203,28.115767,39.923926,888.955121,-2227.470811,
65.355451,37.489458,19.087219,84.031956,-55.281394,92.206704,-57.915478,-31.078793,-28.340671,18.128839,130.547166,-453.377859,
8.416351,-96.232785,31.515198,-77.313409,-57.168594,46.808431,51.665056,-84.928726,-74.976306,-68.571486,114.420605,1502.784646,
36.971085,63.409703,36.373483,-74.786480,41.551915,-89.972967,-10.321706,58.366895,-33.019323,-30.332814,844.149315,-456.992033,
9.036109,81.797690,-29.929738,85.597801,2.326144,-70.892875,61.784477,-41.304501,0.507211,10.458301,-779.947795,-416.914596,
-90.786212,-45.426432,71.261023,-91.506480,90.510620,-6.988386,89.085805,71.666589,-7.608019,84.784607,564.213432,2422.258321,
90.644778,3.605520,-40.592993,-84.131789,-16.359181,68.648746,5.359350,53.831366,-46.531394,-91.843156,2844.832885,-749.970467,
43.604873,83.039581,-99.538115,-14.851636,-49.310243,-87.818525,-84.923648,-26.126126,79.840242,20.303025,-1042.048400,-1771.957783,
-50.425724,10.826554,-4.392814,75.782637,57.560078,58.016805,19.859357,53.692351,97.087482,-20.295973,97.581884,-65.672248,
2.734763,-48.984581,-14.921500,80.948310,-82.422058,-99.224234,92.904518,21.426426,25.735818,55.101097,-1420.972309,-800.353154,
-22.970191,-78.819911,11.328130,-1.633607,59.387266,-4.816237,83.913741,-35.891786,38.075465,48.141261,-273.882677,1529.513935,
63.031162,95.187320,0.768118,64.941520,-60.059567,11.288144,-46.719903,96.513474,-2.425145,61.558300,600.656668,-1651.919641,
-5.218473,61.073916,93.834338,88.461224,9.779157,35.298939,3.574900,-34.061631,-10.627451,72.224976,-984.718900,1184.777478,
-77.140339,-96.031095,85.231672,-27.054084,74.987882,52.216644,-73.577656,31.210242,-35.369381,-57.274182,204.719140,585.806008,
-12.166044,51.961028,95.017228,44.229801,49.213413,-21.210500,-81.578087,29.487042,36.730609,-68.074612,-777.083484,-522.569154,
-99.829915,-35.034843,55.613454,24.667532,73.432537,-40.785314,68.044842,79.955073,-41.084196,-17.281974,127.377517,400.320172,
-53.347677,-45.681219,-78.794375,10.908344,49.323138,-64.998568,-93.183702,-73.434992,-4.035316,92.576975,-1302.312597,-479.217636,
-42.600692,-88.997159,-39.733762,54.781729,0.791041,-50.968218,56.197233,66.979524,99.229373,-95.563971,-492.846534,-1425.679821,
-40.404837,76.461296,88.386494,-4.171474,-66.680822,-8.134709,18.048465,75.286406,-97.406957,-39.887913,9.197843,13.547786,
-28.578170,47.708686,66.201728,93.058635,-39.110736,-8.875433,-6.691842,3.997722,63.312600,25.214826,-1877.140112,80.791121,
54.894066,-36.743829,52.239119,-26.489665,-6.422787,-4.823486,-72.895363,-20.295417,12.662999,40.504446,-394.342241,145.083533,
98.356957,-1.944629,-94.713256,-43.185960,-62.625387,10.836528,49.454023,41.914503,-10.429990,28.081635,1846.603028,-964.897825,
49.178196,99.391307,90.470014,-9.302377,-90.001439,36.013394,-25.751924,60.923046,-42.159057,-4.836887,308.201794,-82.270548,
-74.965112,-19.853473,-83.983382,-43.594012,-89.106082,60.195859,-77.383545,54.822753,62.299552,-17.797138,-356.478595,-981.491810,
91.144296,11.392303,0.354614,92.198747,-84.169883,0.815048,9.879870,-73.695208,-39.241820,-63.040958,-439.333943,-1036.418313,
51.096400,25.141681,69.885510,-60.870624,42.408612,-74.807397,-72.338609,-11.210885,9.747778,-7.458465,-354.890370,26.315442,
35.787305,-2.714980,47.639773,79.048679,-58.562543,27.393898,28.099256,-9.275819,39.698177,35.163711,-856.448789,207.491224,
-25.183456,26.428320,27.239910,35.526051,41.957310,-59.366322,-2.286264,92.642801,91.710556,45.377485,-538.812799,-545.791653,
11.622542,29.171148,49.750878,92.029107,80.703697,58.023409,-40.330964,34.734888,93.934188,80.985312,-84.484775,274.930423,
68.734631,58.338431,74.866616,-42.899745,40.401348,-82.700236,-46.680381,-93.080062,-78.629871,80.254787,-588.159785,1020.117160,
28.485696,-86.807905,-84.343642,4.938285,50.705667,58.807053,-7.205707,-60.195730,11.246101,-45.991246,1035.138514,-282.432341,
-54.801072,-27.676151,-42.869363,26.026730,94.290110,71.995426,47.445384,6.554618,-2.221761,62.880857,1059.620045,991.933089,
64.699946,-94.896706,51.025091,-86.912496,-28.737648,3.842148,71.802074,-4.896312,17.368122,-91.242840,651.018472,795.358994,
52.893369,-90.780437,-52.099388,-69.979365,-99.259027,74.964166,16.744414,-64.665276,36.102401,80.512868,-34.564584,1044.017687,
-49.384780,-66.683787,97.414375,31.665470,-3.227813,-63.191360,7.688290,-11.524059,27.429613,-3.410284,-2003.510275,583.852614,
-1.406521,18.961508,51.321269,-63.672095,58.521437,-20.512019,-31.244812,-8.086950,26.351849,-16.710630,-90.660093,792.067419,
-41.752336,0.840891,-21.867517,-39.424147,-21.826733,-71.447080,97.695629,33.208699,-97.648091,-49.978980,561.994548,-144.637197,
-97.717599,-54.553967,-44.972984,-45.392710,-27.045903,38.164284,98.017645,84.475495,-6.901657,-56.478297,881.327277,267.895213,
-51.406953,-21.578210,-66.142788,0.200659,26.598222,96.723588,26.616395,53.247323,59.849891,60.951641,957.398787,477.669335,
22.578130,60.003255,41.221052,29.865018,-59.920164,13.770142,79.534585,-7.416359,14.056063,27.229280,-454.490375,866.423929,
-8.475845,-79.980234,43.127015,93.548115,-95.588753,-50.795637,-19.806763,-6.145506,34.539016,-78.025156,-2117.367190,-1382.430983,
15.674062,32.204501,-56.243404,-72.106917,56.798622,-78.617727,-59.812372,74.741182,30.050483,-8.405977,931.548254,-1423.752355,
-1.394367,-22.257919,-48.458112,-40.794813,-16.617112,-94.597133,19.037168,-26.903965,-0.944064,-78.109835,-449.172785,-799.193575,
-6.447244,-74.561647,67.668863,4.243507,27.498613,-72.103047,-46.426939,80.824627,87.345599,32.085174,-942.565330,-593.237461,
46.970115,44.204145,85.456888,75.585187,99.187313,42.349548,-86.586311,-97.563189,49.419103,2.387957,-802.981936,812.299021,
-53.639984,87.900709,66.695426,-68.307654,87.597266,-27.407529,14.591158,94.872709,38.152560,30.241192,467.777911,1069.330908,
41.018973,-57.120333,-65.744733,-32.760513,58.660173,-11.284359,79.843335,-61.607628,-36.208332,99.423021,1042.156969,1063.862312,
63.356940,-70.403100,-3.996528,-27.037667,32.022409,16.926145,-96.337704,-94.708318,-79.369229,98.401433,253.148548,393.481208,
11.467126,20.746978,78.596772,99.027884,-79.003305,55.767158,-67.736967,47.164436,-52.947080,61.518711,-512.702244,-642.642660,
47.250816,58.982421,63.730634,85.711535,-43.992288,12.705278,-73.357968,94.975768,-43.209447,-66.297162,502.622527,-2067.396805,
-89.782358,1.802991,-23.831203,-30.211691,-37.655577,-74.916901,29.674679,-73.717883,32.395853,-23.413968,-2180.519818,689.260958,
30.005619,55.517491,27.004140,59.856778,-18.515632,-46.859391,32.892235,13.620065,-33.269531,-90.060265,-6.450197,-1012.224641,
40.646660,-0.580881,58.405548,87.348730,-43.413875,34.118044,-24.335601,-28.690973,-56.834974,-42.250439,-302.694986,-497.144669,
80.291477,59.328391,-9.415319,71.904777,63.717154,-86.966037,-36.969900,36.834926,41.421741,-89.593389,444.876702,-2309.802786,
-46.744161,-1.188430,-89.507712,-50.640299,92.212083,36.408847,81.734453,-97.357212,-9.790825,-86.928090,951.477501,1299.711581,
45.276745,-3.080913,-41.868123,-30.248085,41.715692,-16.585294,-78.157347,-64.347633,-49.547960,-77.735245,634.705819,-896.188000,
-40.503942,-39.693950,79.925988,51.906235,-39.120410,69.485108,-15.574582,-21.276121,-23.396541,31.492247,-1010.419437,989.376224,
-86.349350,61.127873,88.758146,-79.120021,84.587306,50.933342,55.721113,44.948329,-57.560739,-83.718866,1184.914550,1967.449468,
23.710019,-40.258771,97.632467,-98.115631,-74.094027,25.584087,-97.924681,0.113755,76.809308,76.909836,-1361.548885,1171.136353,
-2.179948,71.618502,-88.987402,92.453055,-60.621319,11.116050,-73.799111,95.086248,-79.155293,-68.134818,1083.181764,-3353.856029,
2.108827,66.891480,67.290867,-51.916479,11.390720,46.937208,-61.727962,32.682076,-50.628935,-38.289083,801.356574,353.507089,
5.341343,71.921861,96.995399,-49.735590,77.034634,-51.578600,26.654075,-68.891388,-4.791555,12.277181,-661.264811,2036.359237,
47.415103,11.821361,61.773780,43.209589,-46.959739,69.312736,-19.460298,84.168923,-63.140931,-52.200401,1282.404977,-927.492443,
-22.565970,-28.993668,-28.485520,-60.510019,94.201559,-28.136255,-51.485188,-62.098016,76.449686,-97.610696,-348.458228,131.576844,
83.304346,95.894772,36.109148,-68.774402,-1.739884,-67.414206,-55.238351,7.068657,0.653049,23.150278,159.879996,-253.614530,
-28.311961,-63.941891,-52.636164,49.158460,51.603633,-96.675023,23.417631,12.539921,4.694156,-47.529028,-265.791996,-1396.036380,
19.615111,84.001655,58.538302,16.073839,-39.498408,-44.639042,-71.978346,53.354351,9.318255,34.502857,-754.303201,-799.830496,
-33.920457,-10.140805,96.413899,-41.454379,-73.679319,-61.337489,93.297423,-14.044424,-57.628748,47.137152,-1320.082364,1730.665451,
25.006599,-14.765455,45.297098,86.556033,-32.362794,20.456015,-89.316112,18.984269,62.633675,-99.369643,-869.287732,-1593.949659,
90.779569,7.697891,-6.090894,91.932991,-2.240807,28.127250,-36.901612,37.112752,-30.109741,48.566685,1037.591090,-1425.966462,
-58.509876,-55.458364,57.586623,-74.878398,-13.326715,-13.479227,-51.232599,-31.230472,94.753891,-29.965607,-1859.602727,1069.434107,
-84.296762,-93.659833,-20.222806,-98.290457,90.053954,-69.378023,-76.917252,-18.014578,-59.946019,-96.634314,36.986512,-350.731920,
52.738846,-26.611128,33.750030,93.268519,-26.996480,2.469956,69.327376,44.331837,-25.549184,31.055993,442.289977,-478.702475,
77.666117,83.365786,-28.223894,63.958058,21.106107,-94.907610,94.391087,87.658982,-30.209722,13.850539,1374.635390,-1558.033296,
36.360024,70.496183,31.692484,-35.592647,21.742208,-84.115505,-84.910668,-6.085412,-85.337487,-35.666088,128.417442,-940.782345,
-76.927437,-56.902834,15.128798,-71.789222,-76.066700,-31.147049,-80.131317,-73.023811,90.822462,-85.206311,-2752.689985,324.614949,
57.905426,36.409067,-93.754587,46.422901,-99.903052,-8.324773,52.924960,-85.381988,94.081889,27.593843,-1175.743446,-320.030740,
61.287233,2.718134,-52.329917,78.058733,16.406951,-93.546359,-12.307945,-19.797791,-77.105737,29.569862,214.533714,-1806.033299,
-95.477448,91.711496,-24.095813,-38.342461,-49.849652,39.647867,-15.859463,81.988661,-5.651499,-76.759515,259.883094,-449.474595,
82.694451,0.315146,-70.808759,-93.500539,-10.217405,-95.771929,35.203084,28.374390,13.339261,34.708246,992.059450,-734.394105,
54.149337,78.734746,-24.707771,-29.066946,-8.194184,-86.309982,-69.819457,22.968553,-51.647032,12.548726,369.986860,-1498.292916,
62.842425,35.410368,-97.562723,-88.009986,-38.531080,12.127632,-0.701415,69.920621,74.588054,0.460018,1500.355007,-976.689998,
51.443187,28.822879,-30.037193,14.844577,-69.292393,78.564862,-64.520562,-55.570289,72.547482,-57.250955,-410.493203,-484.208851,
-48.401065,-79.886821,-15.417959,62.291501,-88.183523,-49.889507,-37.526359,-97.554474,4.746073,-73.116175,-2621.845958,-829.134302,
56.728997,-9.933380,-85.486402,24.274945,76.973615,27.524935,-66.762017,-60.311619,-36.392644,-67.009360,1371.863743,-1259.177615,
-89.203468,-46.067200,-71.413188,-2.871142,-51.364085,3.416655,19.864870,-50.368619,24.331158,-46.622721,-1222.143587,43.907067,
-76.877342,86.588717,-48.564657,28.470238,-74.767400,-48.556782,36.064573,14.315450,38.602519,-34.165088,-1396.805946,-618.423055,
39.772405,-79.375204,-39.417115,-6.257956,-66.617023,-10.675752,31.599432,55.372770,43.363777,18.654031,294.671524,-899.995190,
-54.010738,14.263019,22.411930,5.040006,69.563336,65.979017,-48.081720,73.254846,-29.409763,-49.382770,1201.885852,-244.982149,
-49.992395,39.435820,70.588816,-84.705767,67.931876,36.503080,-6.995316,63.033876,-4.867020,-48.237751,947.849206,1137.154602,
-17.929356,76.390294,46.836112,95.773157,-72.125881,-33.100284,29.774174,91.772612,-21.555409,90.919121,-730.700929,-657.358327,
56.713413,5.022931,86.003203,21.981498,68.121460,81.637182,10.113804,29.614586,36.607722,85.932901,968.761580,1346.862764,
68.997703,9.603790,15.100942,-14.706212,35.786400,49.800923,-2.023624,-75.647259,12.785909,41.672744,419.154395,1188.646612,
23.854564,17.430847,14.386719,-89.162636,-67.543383,86.551041,46.143827,-37.203663,67.040178,11.793395,-1.394309,1915.051973,
-57.646042,-55.233169,50.147061,19.160030,91.311000,-42.979056,5.119446,-34.346595,-7.596952,-50.606260,-722.964050,572.158272,
64.249557,-4.303448,-69.874452,52.779099,79.142545,20.185702,-36.562940,1.988311,25.886050,-29.897527,1369.900845,-1411.601979,
-61.292638,-27.085932,33.334635,-78.729175,68.807601,59.117635,8.778652,56.689969,56.226073,80.990529,557.521740,1816.290736,
50.694467,41.393079,88.087011,-92.387568,74.594195,-29.328408,-97.318991,97.377060,-57.441043,51.362642,1522.966084,-117.471329,
89.493222,-48.904151,-15.822871,44.845865,96.347111,95.555058,93.666735,-23.773968,-8.022464,56.639814,2267.530425,1079.631803,
50.686269,-77.789492,25.465966,-3.585841,55.765813,-82.923243,-24.428098,-49.577015,73.980112,21.839838,-990.135788,19.543955,
-18.987811,71.728201,-75.828791,-16.723585,13.440204,44.105076,-41.289842,-48.071055,93.242113,-27.501200,-303.577520,54.576835,
-79.673867,-92.537730,84.389899,-32.800385,-28.723559,-93.830000,1.416304,-50.469534,-79.027036,-89.366849,-1885.655724,481.418022,
25.086144,-30.861492,55.156065,-27.174266,-62.972975,35.623639,97.940957,-75.236981,44.953285,74.096793,-1020.803419,2441.685957,
-79.926899,86.047759,-90.936740,-6.305660,86.810003,-44.138769,-84.406874,18.958610,-92.822079,86.203398,584.203207,-842.045442,
30.391273,91.905153,-64.787492,74.550939,67.571977,-94.418589,-93.029764,34.530933,-87.256295,54.255680,701.679587,-2479.975461,
-26.004933,81.857602,80.908259,55.885595,93.034909,-12.296998,-15.998364,48.387740,86.571826,-66.846689,-390.323227,-18.253444,
-79.169787,-56.406172,26.341819,-28.701755,63.177557,-25.110670,-39.740123,89.405997,-69.953791,88.823698,487.531676,54.814325,
-38.013946,-28.803355,40.814535,-97.263538,-73.064996,64.595115,57.828824,65.122993,72.130617,32.465147,-39.062628,1640.340804,
-19.966040,59.236337,65.166632,5.883976,-82.206485,-15.537865,96.389047,-67.984022,32.349128,-78.065919,-1727.682230,1374.923997,
88.780096,67.896507,-62.502712,-76.709913,63.970841,-59.413509,-0.813773,-28.086421,69.743137,59.901370,755.560660,115.792881,
-1.921659,-92.598832,-86.688067,-92.792329,33.456766,-39.421849,69.632896,-84.526694,27.247207,23.980881,58.428947,1097.785666,
71.090417,-16.529337,84.018833,62.639587,85.372681,40.546254,75.937967,-74.980809,23.087416,-28.221167,316.036940,1518.771225,
-28.037304,-1.458580,36.820110,-99.679355,-26.770181,52.550933,19.409242,8.335258,-27.013723,34.903391,382.782966,1685.071242,
-24.251981,-42.823582,16.582307,-94.521205,28.884633,-34.997363,8.285752,41.181169,90.142611,23.268313,-250.627517,778.812458,
-60.859540,-91.982476,1.985272,-70.023367,78.879399,-60.240296,73.854057,22.035169,-51.596425,22.904870,572.106905,987.230198,
-52.115082,43.826952,-61.893076,-53.920466,-38.561126,43.467815,-46.700207,88.549855,-67.515145,-96.465632,1470.240571,-1383.787612,
76.909215,98.805397,-15.708333,64.292922,-43.893601,1.589814,-54.293770,-18.211751,-35.042070,36.495285,80.114057,-1138.495865,
-97.087708,-49.610117,83.062530,51.041566,-28.312510,-75.792664,-7.190349,50.495383,80.949830,25.414739,-2618.643378,15.211186,
-7.355096,-73.593779,-1.278946,-34.512665,-43.908790,12.958593,6.620541,-58.182774,34.055022,73.128893,-1052.497070,1140.040825,
84.690848,86.374221,30.591465,-30.175874,56.178100,21.275871,-93.602934,-66.166669,57.664868,70.872241,-77.654607,770.782175,
9.679108,86.534450,30.605620,-20.369453,-39.316044,8.464232,74.246398,44.950326,-56.292415,-64.792845,930.552677,196.819989,
-93.775399,-67.730512,27.556157,44.285159,-16.686076,-24.655703,-80.841660,-92.664456,-64.321654,33.857322,-2311.563184,326.979001,
11.809178,-33.266596,30.712575,38.445522,39.499480,-89.590936,9.290830,81.383671,-27.383382,-18.541485,340.294048,-1328.215494,
8.890948,-48.795012,-75.428343,65.481816,-68.705636,96.365511,-35.170371,-36.109112,-15.355485,64.868148,30.047413,-510.710733,
-87.685933,51.519887,57.593084,34.648114,60.272765,-10.047922,-58.915001,2.015452,-71.765832,-55.388193,-495.645285,-22.662529,
56.654063,-21.373240,-11.075947,12.685350,42.001269,-7.618597,93.431178,48.066982,-6.977702,91.277272,1426.853459,328.250901,
-93.026275,-25.654465,-63.004646,96.639215,28.539861,-67.066781,-15.579213,27.811817,-63.342421,74.718753,-684.636205,-1289.936497,
-4.586362,4.473940,91.234280,-32.353999,53.479573,31.959385,-91.996874,-73.011104,91.499799,28.789790,-1449.643510,1651.322748,
